title,text,subject,date
Israel-Iran latest: Vladimir Putin says solution to conflict is up to Iran and Israel - Financial Times,"Israel-Iran latest: Vladimir Putin says solution to conflict is up to Iran and Israel - Financial Times. None Complete digital access to quality analysis and expert insights, complemented with our award-winning Weekend Print edition.
<ul><li></li>Everything in Print<li></li>Weekday Print Edition<li></li>FT … [+202 chars]",real,2025-06-19T05:13:57Z
"Meet Mark Walter, the billionaire who agreed to buy Lakers in historic $10B deal - New York Post","Meet Mark Walter, the billionaire who agreed to buy Lakers in historic $10B deal - New York Post. After shelling out a record-breaking sum of approximately $10 billion, Mark Walter is soon to be the new owner of the Lakers. After shelling out a record-breaking sum of approximately $10 billion, Mark Walter is soon to be the new owner of the Lakers.
The 65-year-old Walter, a businessman with a net worth of $12.5 billion,… [+2661 chars]",real,2025-06-19T03:40:00Z
US resumes visas for foreign students but demands access to social media accounts - AP News,US resumes visas for foreign students but demands access to social media accounts - AP News. The U.S. State Department says it’s restarting the suspended process for foreigners applying for student visas but says all applicants will now be required to unlock their social media accounts for review. The department says consular officers will be on the … WASHINGTON (AP) The U.S. State Department said Wednesday it is restarting the suspended process for foreigners applying for student visas but all applicants will now be required to unlock their socia… [+4588 chars],real,2025-06-19T03:22:00Z
Salt Lake City volunteer's account of deadly shooting questioned after new video emerges - NBC News,"Salt Lake City volunteer's account of deadly shooting questioned after new video emerges - NBC News. A new picture of the Salt Lake City protester arrested in a deadly “No Kings” shooting is emerging, and it is different from the one safety volunteers at the event provided to officials. A new picture of the Salt Lake City protester arrested in a deadly No Kings shooting is emerging, and it is different from the one safety volunteers at the event provided to officials. 
Arturo Gambo… [+4758 chars]",real,2025-06-19T02:21:00Z
Texas Instruments to make 'historic' $60bn US chip investment - BBC,"Texas Instruments to make 'historic' $60bn US chip investment - BBC. The announcement comes as Trump pressures big technology firms to increase manufacturing in America. Computer chip giant Texas Instruments (TI) will invest more than $60bn (£44.74bn) in the US, as President Donald Trump pressures big technology firms to increase manufacturing in the country.
The co… [+1853 chars]",real,2025-06-19T02:19:57Z
Israeli president denies pursuing regime change in Iran — goal is to 'remove' nuclear program - CNBC,"Israeli president denies pursuing regime change in Iran — goal is to 'remove' nuclear program - CNBC. Herzog accused Teheran of ""cheating,"" saying that the country was ""rushing to the bomb."" Israeli President Isaac Herzog said Wednesday that his country was not pursuing regime change in Iran, and its attack on Tehran was aimed at eliminating its nuclear capabilities.
Speaking to CNBC's … [+2107 chars]",real,2025-06-19T02:13:00Z
Trump calls on House GOP to quickly adopt ‘clean’ version of Senate-passed crypto bill - Politico,Trump calls on House GOP to quickly adopt ‘clean’ version of Senate-passed crypto bill - Politico. House Republicans are weighing how much to change the Senate bill and whether to include it in a larger package of crypto legislation. None,real,2025-06-19T01:38:29Z
There's Growing Push For Caitlin Clark To Leave The WNBA - Yahoo Sports,"There's Growing Push For Caitlin Clark To Leave The WNBA - Yahoo Sports. There's a growing push for Caitlin Clark to ""leave"" the WNBA following Tuesday night's incident. Clark, the No. 1 overall pick in the 2024 WNBA Draft, was... There's Growing Push For Caitlin Clark To Leave The WNBA originally appeared on The Spun.
There's a growing push for Caitlin Clark to ""leave"" the WNBA following Tuesday night's incident.
Clark, the… [+2651 chars]",real,2025-06-19T01:36:12Z
Report: Google's switch to TSMC for Pixel 10 chip was a 'shock' and wake-up call for Samsung - 9to5Google,"Report: Google's switch to TSMC for Pixel 10 chip was a 'shock' and wake-up call for Samsung - 9to5Google. According to a report, Google's shift to TSMC for the Pixel 10's Tensor G5 chip was a ""shock"" to Samsung and is serving as a wake-up call. According to a new report, Google’s switch from Samsung’s foundry to TSMC for the Tensor G5 chip in the upcoming Pixel 10 series was a “shock” for Samsung, and is serving as a wake-up call for the co… [+1912 chars]",real,2025-06-19T01:10:00Z
"Not Guilty: Jury acquits Karen Read on murder, manslaughter charges, guilty on OUI - Boston Herald","Not Guilty: Jury acquits Karen Read on murder, manslaughter charges, guilty on OUI - Boston Herald. Karen Read wept and the crowd outside burst into cheers after a jury cleared the 45-year-old of every count against her except for one — drunken driving — in a grueling retrial for the … Karen Read wept and the crowd outside burst into cheers after a jury cleared the 45-year-old of every count against her except for one — drunken driving — in a grueling retrial for the death of her B… [+4845 chars]",real,2025-06-19T00:45:00Z
"The U.S. could join Israel's war with Iran to deploy this 30,000-pound bomb - Axios","The U.S. could join Israel's war with Iran to deploy this 30,000-pound bomb - Axios. The U.S. is in possession of a 30,000lb bomb designed to take out a bunker like Iran's Fordow facility. Zoom in: The bomb in question is 30,000 pounds and precision-guided: the GBU-57 E/B Massive Ordnance Penetrator, also known as the ""MOP.""
<ul><li>In 2015, the U.S. Air Force said that the MOP was ""d… [+2492 chars]",real,2025-06-19T00:08:16Z
